2025-05-27T12:14:51.378Z [DEBU] 日志系统初始化完成
2025-05-27T12:14:51.397Z [INFO] pid[7]: http server started listening on [:8000]
2025-05-27T12:14:51.397Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T12:14:51.397Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
  :8000   | POST   | /api/assignment/createAssignment                 | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).CreateAssignment               | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/assignment/deleteAssignment                 | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).DeleteAssignment               | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/assignment/deleteTestcaseAndAnswer          | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).DeleteTestcaseAndAnswer        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/getAllAssignmentOfACourse        | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAllAssignmentInfoOfACourse  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/getAllAssignmentOfALecture       | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAllAssignmentInfoOfALecture | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/getAssignmentFeedbackOfAUser     | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAssignmentFeedbackOfAUser   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/searchAssignment/{assignmentId}  | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAssignment                  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/assignment/updateAssignment                 | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).UpdateAssignment               | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/assignment/uploadTestcaseAndAnswer          | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).UploadTestcaseAndAnswer        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/chat/addUserIntoChat                        | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).AddUserIntoChat                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/chat/createChat                             | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).CreateChat                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/chat/createChatMessage                      | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).CreateChatMessage                    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/chat/deleteChatId                           | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).DeleteChat                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/chat/deleteChatMessage                      | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).DeleteChatMessage                    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/chat/deleteUserFromChat                     | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).DeleteUserFromChat                   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/chat/getChatMessageOfAChat/{chatId}         | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).GetAllChatMessageOfAChatInfo         | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/chat/getChatMessageOfAChat/{userId}         | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).GetAllChatInfoOfAUser                | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/codeRunner/run                              | intelligent-course-aware-ide/internal/controller/runner.(*ControllerV1).GeneralRunner                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/comment/createComment                       | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).CreateComment                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/comment/deleteComment                       | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).DeleteComment                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/comment/getComment/{lectureId}              | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).GetComment                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/comment/getHotWords/{lectureId}             | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).GetHotWords                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/comment/updateComment                       | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).UpdateComment                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/applyToJoinCourse                    | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).ApplyToJoinCourse                  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/assignCourseAssistant                | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).AssignCourseAssistant              | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/createCourse                         | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).CreateCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/course/deleteCourse                         | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).DeleteCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/getCourses                           | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetAllCoursesInfo                  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/recommendCourses                     | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).RecommendCourse                    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourse/{courseId}              | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetCourse                          | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourseWithLectures/byStudentId | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetCourseWithLecturesByStudentId   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourseWithLectures/{courseId}  | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetCourseWithLecturesByCourseId    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourses                        | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).SearchCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/course/unassignCourseAssistant              | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).UnassignCourseAssistant            | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/course/updateCourse                         | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).UpdateCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/lecture/createLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).CreateLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/lecture/deleteLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).DeleteLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/lecture/getLectures/{courseId}              | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).GetAllLectureOfACourseInfo        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/lecture/searchLecture/{lectureId}           | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).GetLecture                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/lecture/updateLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).UpdateLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/createUser                             | intelligent-course-aware-ide/internal/controller/account.(*ControllerV1).CreateUser                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/user/deleteUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).DeleteUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/user/getUsers                               | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).GetAllUsersInfo                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/loginUser                              | intelligent-course-aware-ide/internal/controller/account.(*ControllerV1).LoginUser                         | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/logoutUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).LogoutUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/user/searchUser/{userId}                    | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).GetUser                              | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/user/updateUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).UpdateUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | ALL    | /swagger/*                                       | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI                                                        | HOOK_BEFORE_SERVE                
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------

2025-05-27T12:14:55.103Z [INFO] {074c5e50546143189b691e4123587781} Request: GET /api/comment/getComment/1
2025-05-27T12:14:55.104Z [DEBU] {074c5e50546143189b691e4123587781} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM2OTI2MX0.O7GUwpoeN3LQPrzsbyaZcdRqLfxJOw4hbv2UEkD-mIA] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=62; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..vQTBJwQQ2rUinY-tXzSH5w.YZmvmSodLDtsS6BuroeNw9fZAKLXl3SBqM3p5bnvPlmiAAdWMlUIT7dQMRfJzQWasyC2_X1P1Y1wj8K2eVW32ZVrsp5Eyf2h_j22i3rH6PSWdxJYzmqESB2cC5phHktuSxZUE-K6c9PQRT8JWiRNGctEwam20UfW7D9AKQ_qd-pvbF2B4Ly-iF-tt9qIzXlWCmvR0LYwqSZUxaP_BUb17fH77hzXERGIFC5yIe2wfPITaSTMN35mXGI3jNGtGgIo-LHJIUlnUoJsLY_FvfPSQECt10eYSAa9Uc9TA8o4DcJrJWdwCp_UNX5YlgeL0C28RJ-HwjaI1AvqrlXpyNW7_0ROcMkU5JT6q24ETZDStMyNrjwJvVHUE6o9cDQ8E2ILLhBpiE_T6Z08zxaV8SHyeBRMXmVPNFNU0wVqZgVugqm6e7vEuQaUTZmfkUqDd-nz8WwZz4JSeO_qLxiekWP3-vFDOjqqppvdB_w0zwByy7Bs6mD0LONM-n-USy8KxWtLXubcsBniWlwFy6GqUw2LnIeN3FWxc0u3UleDlZVgrECx9qLy-ENe4jjMUu2CoLkdFHhoZbhKW0p0tbeA8PbNyda2ENeqJNcID4EGed7w6AZsK8d0PonUaKV4wQRx7Ug4e4BDYHOq2rtQ3ae-GEIU7OQnBAuqcrfb8PAU1_v_Vz0.mHgBeqq1htzKOVzfrAWPbnROJ_uE4Xqlxh5enwhQGM4] Referer:[http://localhost:3000/dashboard/1/1/comments] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T12:14:55.105Z [DEBU] {074c5e50546143189b691e4123587781} 

2025-05-27T12:14:55.222Z [INFO] {a7b87e57546143189e691e41561be045} Request: GET /api/comment/getComment/1
