2025-05-27T18:11:47.137Z [DEBU] 日志系统初始化完成
2025-05-27T18:11:47.170Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T18:11:47.170Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json
2025-05-27T18:11:47.169Z [INFO] pid[6]: http server started listening on [:8000]

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
  :8000   | POST   | /api/Files/lectureNote/upload                    | intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).UploadLectureNote                   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/Files/lectureNote/{FileId}                  | intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).DeleteLectureNote                   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/assignment/attemptAssignment                | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).AttemptForAssignment           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/assignment/createAssignment                 | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).CreateAssignment               | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/assignment/deleteAssignment                 | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).DeleteAssignment               | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/assignment/deleteTestcaseAndAnswer          | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).DeleteTestcaseAndAnswer        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/getAllAssignmentOfACourse        | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAllAssignmentInfoOfACourse  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/getAllAssignmentOfALecture       | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAllAssignmentInfoOfALecture | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/getAssignmentFeedbackOfAUser     | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAssignmentFeedbackOfAUser   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/searchAssignment/{assignmentId}  | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAssignment                  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/assignment/updateAssignment                 | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).UpdateAssignment               | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/assignment/uploadTestcaseAndAnswer          | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).UploadTestcaseAndAnswer        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/chat/addUserIntoChat                        | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).AddUserIntoChat                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/chat/createChat                             | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).CreateChat                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/chat/createChatMessage                      | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).CreateChatMessage                    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/chat/deleteChatId                           | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).DeleteChat                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/chat/deleteChatMessage                      | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).DeleteChatMessage                    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/chat/deleteUserFromChat                     | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).DeleteUserFromChat                   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/chat/getChatMessageOfAChat/{chatId}         | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).GetAllChatMessageOfAChatInfo         | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/chat/getChatMessageOfAChat/{userId}         | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).GetAllChatInfoOfAUser                | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/codeRunner/run                              | intelligent-course-aware-ide/internal/controller/runner.(*ControllerV1).GeneralRunner                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/comment/createComment                       | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).CreateComment                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/comment/deleteComment                       | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).DeleteComment                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/comment/getComment/{lectureId}              | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).GetComment                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/comment/getHotWords/{lectureId}             | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).GetHotWords                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/comment/updateComment                       | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).UpdateComment                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/addStudents                          | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).AddStudentsIntoCourse              | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/applyToJoinCourse                    | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).ApplyToJoinCourse                  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/assignCourseAssistant                | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).AssignCourseAssistant              | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/createCourse                         | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).CreateCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/course/deleteCourse                         | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).DeleteCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/getAllStudentsOfACourse/{courseId}   | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetAllStudentsOfACourse            | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/getCourses                           | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetAllCoursesInfo                  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/recommendCourses                     | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).RecommendCourse                    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourse/{courseId}              | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetCourse                          | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourseWithLectures/byStudentId | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetCourseWithLecturesByStudentId   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourseWithLectures/{courseId}  | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetCourseWithLecturesByCourseId    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourses                        | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).SearchCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/course/unassignCourseAssistant              | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).UnassignCourseAssistant            | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/course/updateCourse                         | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).UpdateCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/lecture/createLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).CreateLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/lecture/deleteLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).DeleteLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/lecture/getLectures/{courseId}              | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).GetAllLectureOfACourseInfo        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/lecture/searchLecture/{lectureId}           | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).GetLecture                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/lecture/updateLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).UpdateLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/createUser                             | intelligent-course-aware-ide/internal/controller/account.(*ControllerV1).CreateUser                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/user/deleteUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).DeleteUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/user/getUsers                               | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).GetAllUsersInfo                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/loginUser                              | intelligent-course-aware-ide/internal/controller/account.(*ControllerV1).LoginUser                         | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/logoutUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).LogoutUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/user/searchUser/{userId}                    | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).GetUser                              | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/user/updateUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).UpdateUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | ALL    | /swagger/*                                       | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI                                                        | HOOK_BEFORE_SERVE                
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------

2025-05-27T18:12:44.689Z [INFO] {67336b17db744318b2cf36108d6a7e47} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T18:12:44.689Z [DEBU] {67336b17db744318b2cf36108d6a7e47} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM5MDMwOX0.QOXot2x39fUvufngzf6bdWHIT5gmfCjifQ9zIDb2oBs] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T18:12:44.689Z [DEBU] {67336b17db744318b2cf36108d6a7e47} 
2025-05-27T18:12:44.769Z [WARN] {67336b17db744318b2cf36108d6a7e47} User not logged in or does not exist
2025-05-27T18:12:45.443Z [INFO] {54045c44db744318b5cf361089ceb2ca} Request: GET /api/course/searchCourseWithLectures/byStudentId
