2025-05-27T06:34:20.472Z [DEBU] 日志系统初始化完成
2025-05-27T06:34:20.496Z [INFO] pid[7]: http server started listening on [:8000]
2025-05-27T06:34:20.496Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T06:34:20.497Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
  :8000   | DELETE | /api/assignment/deleteAssignment                 | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).DeleteAssignment               | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/assignment/deleteTestcaseAndAnswer          | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).DeleteTestcaseAndAnswer        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/getAllAssignmentOfACourse        | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAllAssignmentInfoOfACourse  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/getAllAssignmentOfALecture       | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAllAssignmentInfoOfALecture | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/getAssignmentFeedbackOfAUser     | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAssignmentFeedbackOfAUser   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/assignment/searchAssignment/{assignmentId}  | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).GetAssignment                  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/assignment/updateAssignment                 | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).UpdateAssignment               | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/assignment/uploadTestcaseAndAnswer          | intelligent-course-aware-ide/internal/controller/assignment.(*ControllerV1).UploadTestcaseAndAnswer        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/chat/addUserIntoChat                        | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).AddUserIntoChat                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/chat/createChat                             | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).CreateChat                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/chat/createChatMessage                      | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).CreateChatMessage                    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/chat/deleteChatId                           | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).DeleteChat                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/chat/deleteChatMessage                      | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).DeleteChatMessage                    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/chat/deleteUserFromChat                     | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).DeleteUserFromChat                   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/chat/getChatMessageOfAChat/{chatId}         | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).GetAllChatMessageOfAChatInfo         | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/chat/getChatMessageOfAChat/{userId}         | intelligent-course-aware-ide/internal/controller/chat.(*ControllerV1).GetAllChatInfoOfAUser                | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/codeRunner/run                              | intelligent-course-aware-ide/internal/controller/runner.(*ControllerV1).GeneralRunner                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/comment/createComment                       | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).CreateComment                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/comment/deleteComment                       | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).DeleteComment                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/comment/getComment/{lectureId}              | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).GetComment                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/comment/getHotWords/{lectureId}             | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).GetHotWords                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/comment/updateComment                       | intelligent-course-aware-ide/internal/controller/comment.(*ControllerV1).UpdateComment                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/applyToJoinCourse                    | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).ApplyToJoinCourse                  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/assignCourseAssistant                | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).AssignCourseAssistant              | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/course/createCourse                         | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).CreateCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/course/deleteCourse                         | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).DeleteCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/getCourses                           | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetAllCoursesInfo                  | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/recommendCourses                     | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).RecommendCourse                    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourse/{courseId}              | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetCourse                          | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourseWithLectures/byStudentId | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetCourseWithLecturesByStudentId   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourseWithLectures/{courseId}  | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).GetCourseWithLecturesByCourseId    | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/course/searchCourses                        | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).SearchCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/course/unassignCourseAssistant              | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).UnassignCourseAssistant            | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/course/updateCourse                         | intelligent-course-aware-ide/internal/controller/course.(*ControllerV1).UpdateCourse                       | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/lecture/createLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).CreateLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/lecture/deleteLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).DeleteLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/lecture/getLectures/{courseId}              | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).GetAllLectureOfACourseInfo        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/lecture/searchLecture/{lectureId}           | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).GetLecture                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/lecture/updateLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).UpdateLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/createUser                             | intelligent-course-aware-ide/internal/controller/account.(*ControllerV1).CreateUser                        | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/user/deleteUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).DeleteUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/user/getUsers                               | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).GetAllUsersInfo                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/loginUser                              | intelligent-course-aware-ide/internal/controller/account.(*ControllerV1).LoginUser                         | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/logoutUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).LogoutUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/user/searchUser/{userId}                    | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).GetUser                              | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/user/updateUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).UpdateUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | ALL    | /swagger/*                                       | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI                                                        | HOOK_BEFORE_SERVE                
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------

2025-05-27T06:35:11.498Z [DEBU] {cb24d062ca4e4318a135b57c78647c34} Request started: /api/course/searchCourseWithLectures/byStudentId
2025-05-27T06:35:19.313Z [DEBU] {6d899e34cc4e4318a435b57c49873f10} Request started: /api/user/loginUser
2025-05-27T06:35:19.451Z [DEBU] {2d4adb3ccc4e4318a535b57ca25d5427} Request started: /api/course/searchCourseWithLectures/byStudentId
2025-05-27T06:35:22.211Z [DEBU] {a60d61e1cc4e4318a735b57cd8e2181f} Request started: /api/course/searchCourseWithLectures/byStudentId
2025-05-27T06:35:23.065Z [DEBU] {73714b14cd4e4318a935b57ce58b2e57} Request started: /api/course/searchCourseWithLectures/byStudentId
2025-05-27T06:35:24.200Z [DEBU] {6121e957cd4e4318ab35b57ce83dafd1} Request started: /api/Files/lectureFile/lecture/1
2025-05-27T06:35:24.209Z [ERRO] {6121e957cd4e4318ab35b57ce83dafd1} Error occurred: 对应的文件不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:50
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T06:35:24.209Z [ERRO] {6121e957cd4e4318ab35b57ce83dafd1} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /app/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:51
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T06:35:24.210Z {6121e957cd4e4318ab35b57ce83dafd1} 500 "GET http 47.117.144.50:8000 /api/Files/lectureFile/lecture/1 HTTP/1.1" 10487.444, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 对应的文件不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId
        /app/internal/controller/Files/Files_v1_get_file_with_lecture_id.go:25
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /app/internal/logic/middleware/auth.go:52
   3).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /app/internal/cmd/cmd.go:46
   4).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /app/internal/logic/middleware/cors.go:15

2025-05-27T06:35:45.260Z [DEBU] {5de9353fd24e4318ad35b57c3134184b} Request started: /api/Files/lectureFile/upload
2025-05-27T06:35:47.150Z [DEBU] {d125daafd24e4318b035b57cd36d734e} Request started: /api/course/searchCourseWithLectures/byStudentId
2025-05-27T06:35:47.259Z [DEBU] {ab0b56b6d24e4318b235b57cc4095930} Request started: /api/course/searchCourseWithLectures/byStudentId
2025-05-27T06:35:47.321Z [DEBU] {f60213bad24e4318b435b57c93210ab6} Request started: /api/Files/lectureFile/lecture/1
2025-05-27T06:36:16.535Z [DEBU] {af4d5b87d94e4318b635b57ca4e0298f} Request started: /api/exercises
2025-05-27T06:36:18.161Z [DEBU] {d5a23fe8d94e4318b735b57c3637e5a1} Request started: /api/comment/getComment/1
Fetched Comments: []
2025-05-27T06:36:20.913Z [DEBU] {e9ec448cda4e4318b935b57c2ebe9f12} Request started: /api/Files/lectureFile/lecture/1
2025-05-27T06:36:34.579Z [DEBU] {2633d9badd4e4318bb35b57c1cf8fec1} Request started: /api/codeRunner/run
2025-05-27T06:36:44.258Z [DEBU] {a859c4fbdf4e4318bd35b57ca1baeeb9} Request started: /api/codeRunner/run
2025-05-27T06:36:52.990Z [DEBU] {3dd14104e24e4318bf35b57cd1b3ac4f} Request started: /api/codeRunner/run
2025-05-27T06:37:00.316Z [DEBU] {d216e7b8e34e4318c135b57c6b673cbc} Request started: /api/codeRunner/run
